#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
update_ip_catalog: Time (s): cpu = 00:00:17 ; elapsed = 00:00:16 . Memory (MB): peak = 3091.324 ; gain = 142.688
1
report_ip_status
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Tue Dec 30 10:36:43 2025
| Host         : DESKTOP-JSM332P running 64-bit major release  (build 9200)
| Command      : report_ip_status
------------------------------------------------------------------------------------

IP Status Summary

1. Project IP Status
--------------------
Your project uses 124 IP. Some of these IP may have undergone changes in this release of the software. Please review the recommended actions.

More information on the Xilinx versioning policy is available at www.xilinx.com.

Project IP Instances
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| Instance Name                          | Status                  | Recommendation               | Change    | IP Name            | IP      | New Version   | New        | Original Part        |
|                                        |                         |                              | Log       |                    | Version |               | License    |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_AXI_Encoder_0_0               | IP definition not found | Add IP definition to catalog | Change    | AXI_Encoder        | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 7)      |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_AXI_Encoder_1_0               | IP definition not found | Add IP definition to catalog | Change    | AXI_Encoder        | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 7)      |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_AXI_PWM_Motor_0               | IP definition not found | Add IP definition to catalog | Change    | AXI_PWM            | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 8)      |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_AXI_PWM_Motor_1               | IP definition not found | Add IP definition to catalog | Change    | AXI_PWM            | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 8)      |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_AXI_PWM_Servo_0               | IP definition not found | Add IP definition to catalog | Change    | AXI_PWM            | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 8)      |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_AXI_ultrasonic_ranger_0_0     | IP definition not found | Add IP definition to catalog | Change    | AXI_ultrasonic_ran | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 16)     |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_Canny_accel_0_0               | IP definition not found | Add IP definition to catalog | Change    | Canny_accel        | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
|                                        |                         |                              | available |                    | 2007241 |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_RGBA2GBR_0                    | Up-to-date              | No changes required          |  *(1)     | AXI4-Stream Subset | 1.1     | 1.1 (Rev. 18) | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Converter          | (Rev.   |               |            |                      |
|                                        |                         |                              |           |                    | 18)     |               |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+---------------+------------+----------------------+
| design_1_SobelX_accel_0_0              | IP definition not found | Add IP definition to catalog | Change    | SobelX_accel       | 1.0     | N/A           | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |               |            |                      |
